party,election,num_speeches,doc_id,country,wf_score,wf_se
22951,2010,841,65,Netherlands,2.646857169837629,0.021839871081690016
22951,2012,500,66,Netherlands,2.3984963453920436,0.031196464459587656
22951,2017,350,67,Netherlands,2.1380055747274263,0.038235503653382026
22951,2021,953,68,Netherlands,1.9478868375780078,0.023015899805472844
22952,1948,1,69,Netherlands,-0.5850353546101911,0.705721782016642
22952,1982,19,70,Netherlands,-1.4698035117499388,0.10991783783147382
22952,1986,44,71,Netherlands,-0.4108109611221811,0.11519216056490329
22952,1989,215,72,Netherlands,-0.6334312287208872,0.04861094675689599
22952,1994,75,73,Netherlands,-0.8853826601630367,0.08040164085071871
22952,1998,107,74,Netherlands,-0.32181012413389853,0.07336907015573164
22952,2002,156,75,Netherlands,-0.04386421670985861,0.058200817433446794
22952,2006,28,76,Netherlands,0.5967586494887256,0.14739498013069072
22952,2010,49,77,Netherlands,-0.12386634882195621,0.11983826523994032
22952,2012,48,78,Netherlands,0.029940223161199223,0.11371131899186825
22952,2017,131,79,Netherlands,-0.07050987160505597,0.07393906120129565
22952,2021,16,80,Netherlands,-1.2065280174172277,0.16294931486389613
22953,2012,6,81,Netherlands,0.29031416767537893,0.38986271420106355
22953,2017,22,82,Netherlands,-0.23222071756176754,0.2133648479992427
22953,2021,6,83,Netherlands,-0.9030143636494865,0.24019915209431214
22954,1994,46,84,Netherlands,-0.526656414071519,0.10243594260150476
22955,1994,6,85,Netherlands,-1.0387652248191603,0.2121247216467348
31021,2012,17,1,France,0.06875588662816079,0.2064223656592708
31110,2012,159,2,France,0.4478382027827583,0.07440157987064379
31110,2017,33,3,France,-2.724345631506163,0.12406542339475965
31230,2012,9,4,France,0.3042736421316117,0.2728517204643417
31230,2017,16,5,France,0.6446531369162267,0.20788568567376775
31240,2017,92,6,France,-0.7631251098282921,0.1273897274772121
31320,2012,7,7,France,1.1358019622146722,0.16335028713267843
31320,2017,3,8,France,-1.1662261527271314,0.6602838829817799
31421,2012,11,9,France,0.6443470637347841,0.22639312899979813
31425,2017,11,10,France,-0.9448577941263119,0.3944409435335035
31430,2017,11,11,France,-0.5202418322270634,0.27768315295273965
31624,2012,26,12,France,1.0342851951476684,0.11237663585515503
31624,2017,15,13,France,1.1925676161471492,0.12775367845495572
31626,2012,4,14,France,0.3273940362966566,0.46392054389519016
31626,2017,11,15,France,-0.4810098718337681,0.2735551879869041
31630,2012,28,16,France,1.0857728138567182,0.12156220517066223
31631,2012,3,17,France,0.39780638989129374,0.4196356795847325
31720,2012,11,18,France,0.22913024316587752,0.2829783516118934
31720,2017,5,19,France,-0.9128197966648476,0.42889180617139283
32021,2013,29,1,Italy,-0.26480476083377974,0.08486420799637583
32022,2018,75,2,Italy,0.1751141758798103,0.05227326939042356
32031,2018,32,3,Italy,-0.8063838157157086,0.08023725575608964
32051,2018,17,4,Italy,-0.19210727846936201,0.11258922709652287
32055,2018,4,5,Italy,-0.9474491447179028,0.19555126299933442
32061,2008,8,6,Italy,1.7406372500443639,0.16412158233492535
32061,2013,13,7,Italy,-2.07351230030015,0.12730423755230258
32212,2001,163,8,Italy,0.01835451593597433,0.031054325616780655
32230,2013,83,9,Italy,-0.35726024012304053,0.04206591776332097
32440,2008,8,10,Italy,0.6588002025192531,0.15826763031350397
32440,2018,41,11,Italy,0.42134898450786795,0.06656552144380634
32450,2013,3,12,Italy,-0.9216385390602937,0.15913063102054872
32451,2018,23,13,Italy,-0.09357449971724552,0.07398982028498141
32460,2013,14,14,Italy,0.2020056240589502,0.09225466909678942
32530,2013,7,15,Italy,-0.5145258554304359,0.2047514495019656
32610,2018,3,16,Italy,-0.2338388127027152,0.28925170720553506
32629,2001,20,17,Italy,-0.40209023958683426,0.10719134092388762
32630,2013,35,18,Italy,0.18928111079386312,0.06618955680369513
32630,2018,12,19,Italy,-0.09205371605327836,0.1379211555660839
32640,2013,1,20,Italy,1.2940282919423636,0.37333565550961473
32720,2013,13,21,Italy,-2.123293372100518,0.1270222457262895
32720,2018,139,22,Italy,0.6281537159537156,0.02972629010106143
32901,2001,5,23,Italy,-0.07711224474211456,0.20031536134457384
32902,2001,118,24,Italy,0.8698336972713593,0.03174825895310334
32904,2013,32,25,Italy,0.052141911571533126,0.07919727611794104
32906,2013,1,26,Italy,-0.700912443535948,0.54221080947585
32956,2013,40,27,Italy,0.8581197968944936,0.06073673676837958
32956,2018,1488,28,Italy,2.69273798571578,0.005353592155870449
34020,2004,7,1,Greece,0.2492803188581615,0.2697582855053835
34020,2007,1,2,Greece,0.27238862675359937,0.8026923549848355
34020,2009,2,3,Greece,0.29659060552930544,0.6902686357422213
34020,2012,6,4,Greece,0.22755288729411355,0.25727511827222704
34210,2007,1,6,Greece,0.4198514685189071,0.5092019897346394
34210,2019,1,7,Greece,0.21677073359060817,0.8060477225478409
34211,1996,5,8,Greece,0.643717008292784,0.21210933538669935
34212,2012,106,9,Greece,-0.5639945002294593,0.05246246237481115
34212,2015,64,10,Greece,0.7903573756764527,0.06927308075257003
34212,2019,6,11,Greece,0.33033868737934285,0.3074750252894534
34213,2012,166,12,Greece,-3.2281548008680927,0.03942629082242984
34214,2015,1,13,Greece,-0.052069824123286694,0.7131238520650627
34215,2019,39,14,Greece,-1.707715018497207,0.1182781410622845
34313,2004,222,15,Greece,1.3393058186679396,0.02029160490345019
34313,2007,145,16,Greece,0.5251387842513371,0.04563394139150422
34313,2009,125,17,Greece,0.5780992262502613,0.05136655444353188
34313,2015,54,18,Greece,-0.009803836680260185,0.07845063333303313
34315,2019,3,19,Greece,-0.041898843046919376,0.3159533253847957
34340,2015,40,20,Greece,-0.8189774632399796,0.09454021605840146
34410,2015,23,21,Greece,-1.1861252716122437,0.16847509306843705
34511,2004,195,22,Greece,0.7548397926179781,0.03679977191591465
34511,2007,59,23,Greece,1.5132252045235028,0.0470946218665306
34511,2009,119,24,Greece,1.8885450482154624,0.026732391792918718
34511,2015,3,25,Greece,0.2015071495690854,0.28269241808216083
34511,2019,4,26,Greece,-0.9487231488302673,0.3199740368736576
34710,2007,49,27,Greece,0.056399692921739554,0.06917965634574005
34710,2012,27,28,Greece,0.419705535071434,0.13527691187945098
34711,2019,32,29,Greece,-0.48935248970579737,0.10726110494137726
34720,2015,3,30,Greece,-0.9376359934395018,0.35770666891152264
34720,2019,7,31,Greece,-0.7391627737090007,0.3058850847696288
35060,2015,128,1,Portugal,-0.9336093983507845,0.06961001955650685
35110,2005,65,2,Portugal,-0.49433614382729013,0.11831602841854277
35110,2011,15,3,Portugal,-0.5298733241437379,0.23388278345489893
35110,2015,47,4,Portugal,1.043313152566122,0.1038527043416484
35110,2019,50,5,Portugal,0.755548570755013,0.12046574413988068
35120,2015,492,6,Portugal,2.075397436362389,0.024848753723764452
35120,2019,411,7,Portugal,1.8022379836289444,0.028091871002113203
35130,2019,169,8,Portugal,1.0791698621096564,0.050529282239053994
35211,1999,21,9,Portugal,0.05689451327295386,0.27493386126035707
35211,2011,49,10,Portugal,-2.3595021615997833,0.10699597317646027
35211,2015,93,11,Portugal,0.7671166559944141,0.09028430697741568
35211,2019,75,12,Portugal,1.4285714186999745,0.07774801604421996
35220,1999,113,13,Portugal,-0.27028951772751314,0.0860991576155111
35220,2002,146,14,Portugal,-0.5564927721156444,0.08854131212296992
35220,2015,30,15,Portugal,-0.12390630631087901,0.16461839255593808
35220,2019,18,16,Portugal,-0.37523886142133084,0.21587492742372058
35311,2005,155,17,Portugal,-0.9172242705233933,0.08498813207575949
35311,2011,35,18,Portugal,-1.075278162692046,0.1411380955015747
35311,2015,194,19,Portugal,-1.0720907682291891,0.05846908629064955
35311,2019,138,20,Portugal,0.09923641564081118,0.06431929957954435
35313,1999,29,21,Portugal,-0.3042363362398485,0.18371953208196712
35313,2011,68,22,Portugal,-0.9646624444219288,0.10512419315431128
35313,2019,92,23,Portugal,0.02813627765918913,0.08048657098556622
35410,2019,32,24,Portugal,0.41865462394430086,0.1278670841803823
35520,2011,8,25,Portugal,-0.6821318790012155,0.3886780985818054
35520,2019,88,26,Portugal,0.38805056536372506,0.08558906631878051
35720,2019,24,27,Portugal,0.7165448706070913,0.16746572700426168
41113,1998,104,1,Germany,-1.0364708558978117,0.09257557444498837
41113,2002,145,2,Germany,-0.415496374499222,0.08466095716427838
41113,2005,170,3,Germany,-0.28668546414975465,0.07845878964191243
41113,2009,383,4,Germany,-0.9852100229012098,0.05164804948796801
41113,2013,571,5,Germany,-0.8315011025517516,0.0403076035860758
41113,2017,345,6,Germany,-1.6982263511849733,0.04697760941146331
41113,2021,315,7,Germany,-1.2227569840234995,0.04929538638508225
41221,1998,20,8,Germany,-0.8502112736736523,0.188394793688796
41221,2002,13,9,Germany,-0.13324319249546027,0.27753860973279554
41222,2005,37,10,Germany,-0.3854302504281213,0.17344394526294948
41223,2009,92,11,Germany,-0.5572689415358921,0.11561726703602125
41223,2013,125,12,Germany,-0.9128315042757081,0.0752908824253377
41223,2017,129,13,Germany,-1.4128315765515218,0.08174034185452451
41223,2021,229,14,Germany,-1.8252481412886055,0.06243863406387005
41320,1998,30,15,Germany,0.23979541970422402,0.21235366307248033
41320,2002,26,16,Germany,0.8800778898213876,0.2531204390635965
41320,2005,38,17,Germany,0.7007825259259902,0.17444005551583372
41320,2009,116,18,Germany,0.1808807288892985,0.10518099136819811
41320,2013,126,19,Germany,-0.17372123886876112,0.08913618206889629
41320,2017,78,20,Germany,-0.7066307126871123,0.12127661348333035
41320,2021,58,21,Germany,-0.5113479109248437,0.15008831475906
41420,1998,71,22,Germany,0.7093375685436168,0.12285643754103845
41420,2002,37,23,Germany,2.2559889955001964,0.15279061919511436
41420,2005,37,24,Germany,1.616944978861317,0.14844599415082138
41420,2009,113,25,Germany,1.583466062948243,0.08917589690173136
41420,2013,96,26,Germany,1.3923442076907493,0.09867091795428619
41420,2017,36,27,Germany,1.1329594080483318,0.18090704697573406
41420,2021,97,28,Germany,1.0782437452840261,0.1040750740823454
41521,1998,13,29,Germany,0.7981007732144204,0.2962846827962646
41521,2002,45,30,Germany,1.0842237609024004,0.14932216913328342
41521,2005,23,31,Germany,1.051334057160765,0.2234840476878039
41521,2009,117,32,Germany,0.9766429395794969,0.10171714778300496
41521,2013,125,33,Germany,0.10631197187597134,0.09699724252985753
41521,2017,46,34,Germany,0.20354749441734396,0.16342383591197668
41521,2021,118,35,Germany,0.3015430816317318,0.0977974737860935
41912,2021,121,36,Germany,-0.827453660047674,0.09239416735812488
41952,2013,104,37,Germany,0.03880757171921469,0.10132559201173728
41953,2017,15,38,Germany,-0.5485098353404926,0.25859195380529426
