,roberta_dim,party,year,lr_log,lr_abs,bow_dim,d2v_dim,d2v_org,tf_d2vp,d2v_tfp,roberta_05
27,-1.518221,PDS/Die Linke,2009,-1.2391144626638075,-0.3036144578313253,1.7331635,-2.6514077,-0.13662145,0.8155203,6.0506706,3.465355
28,-4.6209297,PDS/Die Linke,2013,-1.5382935498938517,-0.4211169995923359,-0.55273813,-2.3858194,0.022417223,0.8281086,1.1896051,9.648583
29,-3.9518414,PDS/Die Linke,2017,-2.018695474665397,-0.4814060112073357,-0.7176009,-3.6570566,-0.036127023,-2.0809212,2.9995992,10.253867
30,-4.644923,PDS/Die Linke,2021,-1.6536150377532426,-0.4552577319587629,-0.20018256,-4.073682,-0.03978699,-1.9265687,3.8049173,10.513989
31,6.9255013,SPD,1998,-0.0945328770057623,-0.03008298755186722,1.0306145,5.3731985,-0.08468254,4.4004416,4.312229,2.240842
32,4.785523,SPD,2002,0.07484239627584355,0.021370207416719043,2.8587234,2.810378,-0.15590994,6.793947,6.249667,0.72939056
33,4.820319,SPD,2005,-0.10767362782365808,-0.03068181818181818,1.2896208,3.5756316,-0.11624163,7.153746,4.8583455,0.7916235
34,1.0422595,SPD,2009,-0.8640761376801107,-0.23383768913342504,0.34668288,-0.6665914,-0.18796371,3.131119,7.676052,4.2553906
35,0.5765633,SPD,2013,-0.9065273679595451,-0.28019491820396797,0.7414877,0.0920089,-0.032423493,0.41684183,2.3895798,6.7971106
36,1.667508,SPD,2017,-0.8037594918036861,-0.2516153553781832,1.944136,-0.32416272,-0.08853278,3.012356,3.9524941,6.055636
37,-1.3242372,SPD,2021,-1.0831541925153942,-0.33153153153153153,1.4486479,-1.0514393,-0.05663677,0.06695106,4.1400557,9.821818
