country,year,cs_mean_d1,cs_mean_d2,cs_se_d1,cs_se_d2
Iceland,1974,5.668956,5.6623917,1.151628251450805,1.61440317901005
Iceland,1978,7.1160545,5.6130505,0.7766256118827529,1.2805006846586464
Iceland,1980,7.067863,5.222596,0.7047122849358453,1.1180728276570637
Iceland,1983,6.0212665,6.4303436,0.9836026679003572,1.2383121896027227
Iceland,1987,6.0577974,7.918369,0.6248163796449283,0.8348185762298536
Iceland,1988,4.6276307,7.6425996,0.7161918110987783,0.8387647905619283
Iceland,1989,6.748502,7.5972676,0.730431874593099,1.0855637656317816
Iceland,1991,7.4737535,8.48198,0.9936120251741464,1.4899575558998008
Iceland,1995,6.7104816,6.6615896,0.8253934033497182,1.3080556398877645
Iceland,1999,5.084288,5.4548683,0.9287627509392175,1.309168444782692
Iceland,2003,6.209896,7.624954,0.9169735372781641,1.3612941890775596
Iceland,2007,8.271132,9.112129,0.6546422503912637,1.2564797524519513
Iceland,2009,6.8179755,8.797117,0.51827836516235,0.7698508351401708
Iceland,2013,7.3652062,7.5318985,0.6448978614950661,1.0433370606367487
Ireland,1982,2.6682005,0.9697886,0.98774807099533,0.6060205151578097
Ireland,1989,2.0725641,0.68448037,1.0226129125581818,0.5991143247911253
Ireland,1993,4.104452,-0.4947588,0.5664269883422334,0.30799308189673213
Ireland,1994,4.0936327,-0.0543579,0.6688762156712197,0.3822716272161878
Ireland,1997,2.783262,0.29107127,0.7423057582071678,0.4747195808721613
Ireland,2002,3.5327325,-0.959571,0.6604834404084123,0.3446560258893177
Ireland,2007,3.1389592,-1.3753254,0.4250098780178524,0.2015875779545434
Ireland,2009,4.9783263,-0.5129591,0.6536863397377718,0.35686163932887366
Ireland,2011,4.4611673,-0.41476303,0.5384787236863976,0.28181033970804725
Netherlands,1963,6.2106953,3.1362412,1.0740235740622581,0.7603430369165982
Netherlands,1965,1.6951995,3.76559,1.6505948294256172,0.8068008674361675
Netherlands,1967,6.6223445,6.0066886,1.13708102071935,0.8867762840011782
Netherlands,1971,9.3551,3.6634464,0.7386805686942199,0.7384790570807442
Netherlands,1977,8.83372,2.7751613,0.6509513291889937,0.6197832317193747
Netherlands,1981,7.9068894,3.5650258,0.5382979579272843,0.48627201589576224
Netherlands,1982,8.631455,3.0111268,0.7418661854278401,0.6848022117098082
Netherlands,1986,6.3195786,4.1945167,0.46947033683123973,0.3646936377848138
Netherlands,1989,7.989776,3.6975257,0.39597686520673964,0.35469364632247524
Netherlands,1994,8.477659,3.9234214,0.48723511354502874,0.4635224643118295
Netherlands,1998,7.553927,2.9231286,0.3436609767218335,0.2940427621846609
Netherlands,2002,7.8104715,4.5605164,0.4530820011302383,0.3979964312139444
Netherlands,2003,7.451567,3.866442,0.6162669485427836,0.5211411912911349
Netherlands,2007,6.949085,3.286593,0.4819484598496381,0.4016222392811495
Netherlands,2010,8.594384,4.0116754,0.3722908821017236,0.349994431971256
Netherlands,2012,8.915616,2.7494893,0.35628079614082,0.32735216649353477
Norway,1989,3.2595098,5.4833994,0.644443544700917,0.5444031016732191
Norway,2005,3.631688,7.5356364,0.3454466549804982,0.2526571896854594
Norway,2009,3.6855593,7.160023,0.3814149732578836,0.2836272414561169
Norway,2013,2.0471957,7.016966,0.3636193736757295,0.30403972113983163
Portugal,1978,8.1229315,8.1883,0.7982018524423542,0.5550532030815952
Portugal,1983,12.493025,9.108182,0.9276073904433727,0.6358939560305202
Portugal,2002,8.607393,7.4140663,1.481235410284734,1.0662496168099642
Portugal,2011,8.220006,7.905134,1.0820108470443992,0.7225593013633148
Portugal,2015,9.791466,8.177907,1.3915555817394951,0.9209516478665037
Sweden,1976,8.76664,6.18144,0.7737991339564391,0.4572062717043344
Sweden,1979,8.246485,5.9043517,0.7358742916819261,0.4534797206833838
Sweden,1981,7.6752586,4.3840985,1.0251597448613845,0.8044317849278365
Sweden,1991,9.978384,4.675742,0.6049464022301541,0.4639047904856294
Sweden,2006,8.695878,5.2706003,0.5866207424114845,0.3556823871329867
Sweden,2010,7.934044,4.710632,0.6082733369392418,0.4121835973621552
Sweden,2014,9.358303,5.625296,0.6391861764245582,0.3752158652996101
