country,party,election,mean_score,se_score,lr_log,lr_abs
Finland,14223,2019,-0.5496018097682198,0.020886686312364965,-3.059228585113119,-0.8045774647887324
Finland,14320,2007,-0.30621305930043297,0.03858650596044196,-1.6055468569411335,-0.5150753768844221
Finland,14320,2011,-0.10389760789216798,0.029983485005125658,-0.5148578872939291,-0.17513134851138354
Finland,14320,2015,-0.4316871521129672,0.0458883707017714,-1.275542996827188,-0.4838709677419355
Finland,14320,2019,-0.38598955191695633,0.014955276634739226,-1.5852316997032965,-0.5472883597883598
Finland,14440,2019,-0.30866485112384023,0.07513514956801719,-1.1147416705979936,-0.4666666666666667
Finland,14520,2007,-0.21169330324983093,0.0488187723633326,-0.7151953177817072,-0.2949640287769784
Finland,14520,2011,-0.20836057864477073,0.037916450013171954,-0.6378397621582481,-0.2664576802507837
Finland,14520,2015,-0.1454714073410211,0.03740025399853022,-0.17693070815907763,-0.07450331125827815
Finland,14520,2019,-0.22312319713958703,0.03420417139229766,-0.6915586178748079,-0.2808586762075134
Finland,14620,2007,-0.34371682482147164,0.04746890468854826,-1.042145677000338,-0.43333333333333335
Finland,14620,2011,-0.17053638359144183,0.03785965124709765,-0.5543107357057293,-0.175
Finland,14620,2015,-0.29871026820385965,0.041758044956629575,-0.5834832693420662,-0.22841225626740946
Finland,14620,2019,-0.23168564125393232,0.0557933328812298,-0.44652659490593827,-0.188
Finland,14810,2007,-0.16461695799188075,0.0294976824842549,-0.8669786924210685,-0.30434782608695654
Finland,14810,2011,-0.2334805079927952,0.024792380159482156,-0.8448787482307463,-0.29734848484848486
Finland,14810,2015,-0.22586995300999782,0.05069303716891706,-0.4077933978677555,-0.1565217391304348
Finland,14810,2019,-0.3217813789803497,0.034329832797190596,-1.2076310263309047,-0.4497991967871486
Finland,14820,2007,-0.031063399179938316,0.031152021476673456,0.19199385143646275,0.08404802744425385
Finland,14820,2011,-0.07345197100009505,0.020955342153418675,-0.03237079914202212,-0.012811867835468645
Finland,14820,2015,-0.13932703146027722,0.017091356228619254,-0.4052007326935376,-0.17470881863560733
Finland,14820,2019,-0.15791830188513803,0.01740913167583725,-0.5901318170322467,-0.24817798235519756
Finland,14901,2007,-0.19331070623187305,0.07810004262710772,-1.6094379124341005,-0.5849056603773585
Finland,14901,2011,-0.3392223304631616,0.054165204326339804,-1.4176168322489318,-0.5029239766081871
Finland,14901,2015,-0.2826937693614747,0.04319974853628474,-1.039070894977093,-0.4020356234096692
Finland,14901,2019,-0.20239942817081613,0.03497088908081878,-1.2296082414187701,-0.44421906693711966
France,31021,2012,-0.37147341527421085,0.023237728303306025,-2.336039809458553,-0.606425702811245
France,31110,2012,-0.4039122890446712,0.01859504255638783,-2.046942374286882,-0.6415929203539823
France,31110,2017,-0.3679153005005749,0.0450046469819294,-2.023413710210174,-0.5818181818181818
France,31220,2017,-0.23977371083353372,0.09239583287414968,-2.2407096892759584,-0.5833333333333334
France,31230,2012,-0.3782711435489534,0.030442885796218375,-1.9084417893082524,-0.6331877729257642
France,31230,2017,-0.17984760345849046,0.0320708963404938,-1.0694840157450862,-0.37243947858473
France,31240,2017,-0.3391064728886973,0.0221252152517701,-1.7093007178569124,-0.571150097465887
France,31320,2012,-0.3134556354072533,0.046408025918742234,-1.1950725548556722,-0.4252336448598131
France,31320,2017,-0.32971903823878773,0.07709865999587823,-1.7283898552954655,-0.5789473684210527
France,31421,2012,-0.26684930167857157,0.03847115169885366,-1.1869978585358032,-0.4020979020979021
France,31425,2017,-0.1779214045786719,0.04026127060458419,-0.7472144018302211,-0.26243093922651933
France,31430,2017,-0.12296971498853376,0.051222967408828896,-0.28912611602401395,-0.11284046692607004
France,31624,2012,-0.1910960304579346,0.04024738145486104,-0.9282409012448127,-0.3389830508474576
France,31624,2017,-0.28293390275882274,0.03462004406264853,-1.2691488772861872,-0.415929203539823
France,31626,2012,-0.18792717965691155,0.03442822670626542,-0.18098017496975327,-0.07838983050847458
France,31626,2017,-0.12296974302084256,0.05122297040742684,-0.28912611602401395,-0.11284046692607004
France,31630,2012,-0.28438207765513934,0.02355573681815826,-1.378819686703185,-0.4847222222222222
France,31631,2012,-0.06994944778405345,0.0710026971246183,-0.04000533461369882,-0.013888888888888888
France,31720,2012,-0.035397669758496515,0.041580169397139995,0.13512586545768013,0.05723905723905724
France,31720,2017,-0.14659948713864043,0.05135428922225156,-0.17780687643942805,-0.07531380753138076
Germany,41113,1998,-0.3786141921914801,0.014950054302429624,-1.8727513938689233,-0.5239661654135338
Germany,41113,2002,-0.3375616696251637,0.01983389062103613,-1.656601958289114,-0.4867469879518072
Germany,41113,2005,-0.3638674880760944,0.019728124405863374,-1.6817019889238818,-0.4822961373390558
Germany,41113,2009,-0.3348881920262498,0.011525796063852437,-1.9264103067248817,-0.5321996097017005
Germany,41113,2013,-0.3953445887785652,0.010424427635688694,-1.8628105596127282,-0.5296500920810313
Germany,41113,2017,-0.4196011877866994,0.012660760522870835,-2.220597354650727,-0.6771612903225807
Germany,41113,2021,-0.43407194813920247,0.010071834837260013,-1.9368619512406102,-0.5959493670886076
Germany,41221,1998,-0.3118120089999155,0.020403345811672517,-1.821873449475838,-0.47921225382932164
Germany,41221,2002,-0.41900103537958905,0.02312654194279703,-1.5922290747534609,-0.48933649289099523
Germany,41222,2005,-0.3731375364787466,0.02680452503815969,-1.9224715760832964,-0.5654450261780105
Germany,41223,2009,-0.45240483798369663,0.014995135656113802,-2.046270290189975,-0.5987951807228916
Germany,41223,2013,-0.3472223292922849,0.01407398772967383,-2.16927515978799,-0.6067961165048543
Germany,41223,2017,-0.4757854489982132,0.010025882100997849,-2.851938669234417,-0.7479055597867479
Germany,41223,2021,-0.4102273867291595,0.00990395322144701,-2.4703137139391123,-0.6986414162206669
Germany,41320,1998,-0.18800211875252848,0.02448776742778024,-0.49237065939263225,-0.17006109979633402
Germany,41320,2002,-0.11886694901193356,0.021945124697373673,-0.4777562192969844,-0.1496894409937888
Germany,41320,2005,-0.20797632289503917,0.028020202192868614,-0.6317497883232353,-0.2222222222222222
Germany,41320,2009,-0.3933071446080778,0.01601809892208087,-1.6419108081793592,-0.4842393787117405
Germany,41320,2013,-0.37107654401513845,0.01195465917200973,-1.3289776367693769,-0.4451345755693582
Germany,41320,2017,-0.3170147571728596,0.014299638400114221,-1.374031608381646,-0.4695421869088157
Germany,41320,2021,-0.3306681881131918,0.01791762409257256,-1.6943989962373047,-0.5481569560047562
Germany,41420,1998,-0.08032572119030788,0.017034328085147567,0.05790040183095524,0.018401015228426396
Germany,41420,2002,-0.09326112329322096,0.015347983474553335,-0.4241572411203167,-0.13420787083753785
Germany,41420,2005,-0.07041809602665189,0.019777332180881357,-0.17958557697508049,-0.05512367491166078
Germany,41420,2009,-0.055201848697790885,0.018178332612858342,-0.6314401234679581,-0.19955156950672645
Germany,41420,2013,-0.1601581552191305,0.014129982607364635,-0.2378150575001694,-0.07677394338891043
Germany,41420,2017,-0.1156936999513662,0.015225235189934525,-0.42445223997011716,-0.17043813192103996
Germany,41420,2021,-0.2349847804868769,0.017951833050787222,-0.5516911971032119,-0.2095702259636686
Germany,41521,1998,0.10069620172038816,0.03416105815722095,0.7728928438231586,0.27355072463768115
Germany,41521,2002,-0.027475047099332437,0.025191139598673022,0.22969058903567063,0.08669201520912548
Germany,41521,2005,-0.030671266836976525,0.03482703168646726,0.4898667727451471,0.16558861578266496
Germany,41521,2009,-0.2166261923772069,0.017808113160824608,-0.4409571839456161,-0.1488607594936709
Germany,41521,2013,-0.1159660268009875,0.01601001339822721,-0.40200369932157454,-0.13908313908313907
Germany,41521,2017,-0.08102851547950266,0.025981770342940615,-0.4615322655309946,-0.1780923994038748
Germany,41521,2021,-0.11145384216860776,0.016361278052003537,-0.4060598152324415,-0.15171171171171172
Germany,41912,2021,-0.4363092106061978,0.01902417823437895,-2.0608433680209357,-0.6309611151870873
Germany,41952,2013,-0.27961950382058903,0.013974090450904985,-2.8212696624453666,-0.479933110367893
Germany,41953,2013,-0.016925118768139166,0.07288697727172844,0.2937611185281632,0.0958904109589041
Germany,41953,2017,0.06627899207161066,0.02336343477388877,0.7970781034081771,0.3187250996015936
Germany,41953,2021,0.048122358899728324,0.0200985135147972,0.8275343712683645,0.3284625158831004
Greece,34020,2004,-0.19854328889336043,0.0440917944191852,-1.7386496439141061,-0.425
Greece,34020,2007,-0.19815663520906432,0.06852036929906338,-0.7129498078561247,-0.23214285714285715
Greece,34020,2009,-0.2875629301697975,0.0670840942747076,-2.624668592163159,-0.38095238095238093
Greece,34020,2012,-0.2673918238246095,0.029628653001437837,-1.8494498828677512,-0.43148148148148147
Greece,34210,2004,-0.06053594622528181,0.042099984576041374,0.2911970145592253,0.10344827586206896
Greece,34210,2007,-0.4610357418396445,0.058847177962399036,-1.6496443329121409,-0.6259541984732825
Greece,34210,2009,0.02780421133567062,0.007351279703979479,1.9459101490553135,0.04411764705882353
Greece,34210,2012,-0.024047948490112537,0.015485414316489055,-0.07441448556608332,-0.01278409090909091
Greece,34210,2015,-0.10070276824733489,0.031131701676423245,-0.7410032017375805,-0.15819209039548024
Greece,34210,2019,-0.13627824941464828,0.031027398319220287,-1.3955110162248148,-0.17083333333333334
Greece,34211,1996,-0.2530226738733472,0.05919092234302906,0.16400297627026994,0.06666666666666667
Greece,34212,2012,-0.22865946363382872,0.019820888506696128,-1.7470114040878038,-0.3762200532386868
Greece,34212,2015,-0.1803768085180278,0.012778060124514837,-0.9463613347221767,-0.28081740276862227
Greece,34212,2019,-0.2676726929806221,0.050143062732150294,-1.8270761411529546,-0.5911111111111111
Greece,34213,2012,-0.14163071671609334,0.014185393885656716,-0.6901285634765859,-0.23481012658227848
Greece,34214,2015,-0.11038745841779997,0.04213611726730867,-0.6980854622005275,-0.2170212765957447
Greece,34215,2019,-0.18719697157913204,0.026072720544625772,-1.0531499145913523,-0.3565365025466893
Greece,34313,2004,-0.2410963881764872,0.012951294404344341,-0.9599183563094273,-0.24526653073113894
Greece,34313,2007,-0.2424012834877283,0.017730189184258387,-0.9151972380527837,-0.30676220331392745
Greece,34313,2009,-0.2385560380810228,0.02481173463610872,-1.3841553228711412,-0.4060324825986079
Greece,34313,2012,-0.11659664959590296,0.03798734199198533,-0.31015492830383984,-0.10065645514223195
Greece,34313,2015,-0.2938542739055139,0.028867633415576202,-0.9555114450274358,-0.3410230692076229
Greece,34315,2019,-0.23927907864385312,0.060558676047886444,-1.0986122886681096,-0.39156626506024095
Greece,34340,2015,-0.21296030827869336,0.02441578703386157,-0.5435230123327806,-0.1677762982689747
Greece,34410,2015,-0.07092274659984886,0.014129909033567986,-0.2892813051610865,-0.08687002652519894
Greece,34511,2004,-0.25711784559501893,0.012449950636153975,-1.0830453491592023,-0.33071854408534673
Greece,34511,2007,-0.2784434209960605,0.03140697626248118,-0.9406917851058347,-0.3141025641025641
Greece,34511,2009,-0.26428146557583526,0.03411921766284888,-1.3694872428035092,-0.4386503067484663
Greece,34511,2012,0.005773857391128938,0.07544316839098215,0.2309055566496987,0.11363636363636363
Greece,34511,2015,0.03396606666821009,0.023059248409702717,0.19278708883361606,0.04900459418070444
Greece,34511,2019,-0.03181270933386663,0.06040385378649046,-0.3741681013862497,-0.16071428571428573
Greece,34710,2007,-0.0730587438011113,0.020904633021853407,-0.10849074650453527,-0.039640987284966345
Greece,34710,2012,-0.120751707316173,0.03009554390105609,-0.06439005405987341,-0.0218408736349454
Greece,34711,2019,-0.06297119342968108,0.016568218486243323,-0.07121149173312702,-0.02997502081598668
Greece,34720,2012,0.29897673762319216,0.03704344175725793,0.7916797047207424,0.27419354838709675
Greece,34720,2015,0.051390131937498355,0.0466844757391667,0.5057494707341306,0.1511627906976744
Greece,34720,2019,0.0030376207572702743,0.041379236214589284,0.33742734653145057,0.136986301369863
Greece,34730,2012,0.036929997355457544,0.029674333098767925,-0.2219005430746126,-0.06451612903225806
Greece,34730,2015,0.2108922343985695,0.18826508668445177,1.7676619176489945,0.6538461538461539
Iceland,15111,2003,-0.3669476040365065,0.05749817529114616,-1.170071252650255,-0.43478260869565216
Iceland,15111,2007,-0.3562708809040487,0.10697844410077934,-1.1999647829283968,-0.42028985507246375
Iceland,15111,2009,-0.2336833045518558,0.07968417209648636,-0.14571181118139398,-0.056338028169014086
Iceland,15111,2013,-0.42712022513068015,0.07945665108311897,-1.8340618489187444,-0.6635514018691588
Iceland,15111,2016,-0.4060057795000935,0.03857581000775629,-2.0813627718577297,-0.6129032258064516
Iceland,15111,2017,-0.37922035477265337,0.04833570095097186,-1.6841853389419152,-0.5464684014869888
Iceland,15111,2021,-0.5503321134356635,0.062293438669813225,-2.6060510331470885,-0.6699029126213593
Iceland,15328,2003,-0.24775679869076836,0.0551919175961086,-0.8273967060699086,-0.27053140096618356
Iceland,15328,2007,-0.37086186409255284,0.07469723378258623,-1.5856272637403817,-0.4782608695652174
Iceland,15328,2009,-0.24428954939183314,0.06618954797713368,-0.9433716904768263,-0.33613445378151263
Iceland,15328,2013,-0.31157984405528827,0.0737348317382762,-0.8277373345327099,-0.3220338983050847
Iceland,15328,2016,-0.3721392426948318,0.030095453408267796,-2.198869314549098,-0.6597560975609756
Iceland,15328,2017,-0.46349916076158276,0.07771653525285087,-3.1060803307228566,-0.6037735849056604
Iceland,15328,2021,-0.5135584454278854,0.04534614482006148,-2.0680128458562135,-0.6627906976744186
Iceland,15420,2003,-0.042396869479776604,0.09359435250645895,0.2984929885559966,0.08888888888888889
Iceland,15420,2007,-0.07570416286604546,0.05023295652051762,-0.14609261849749577,-0.043209876543209874
Iceland,15430,2009,-0.05954478651825491,0.058762716754466135,0.42285685082003344,0.08064516129032258
