country_party_election,d2v_d1,d2v_d2,country,party,election
Finland_14223_2011,0.64441824,1.8363807,Finland,14223,2011
Finland_14320_2011,-1.686571,-1.6607801,Finland,14320,2011
Finland_14520_2011,-3.0638154,-3.3483913,Finland,14520,2011
Finland_14620_2011,-0.21343912,0.3175388,Finland,14620,2011
Finland_14810_2011,-2.8324056,-4.2241316,Finland,14810,2011
Finland_14820_2011,-4.764444,-5.9956064,Finland,14820,2011
Finland_14901_2011,2.0632515,3.305226,Finland,14901,2011
Finland_14110_2015,-0.6396134,-0.1280759,Finland,14110,2015
Finland_14223_2015,-1.7193646,-1.9631901,Finland,14223,2015
Finland_14320_2015,-0.26393637,0.54404575,Finland,14320,2015
Finland_14520_2015,-0.092893235,0.27400517,Finland,14520,2015
Finland_14620_2015,0.019856159,0.70204073,Finland,14620,2015
Finland_14810_2015,1.1572745,1.9550525,Finland,14810,2015
Finland_14820_2015,-6.648973,-9.1843195,Finland,14820,2015
Finland_14901_2015,1.0992074,3.4206965,Finland,14901,2015
Finland_14110_2019,-0.74896234,-0.37035218,Finland,14110,2019
Finland_14223_2019,-3.266537,-3.7930982,Finland,14223,2019
Finland_14320_2019,-8.576083,-12.934027,Finland,14320,2019
Finland_14440_2019,1.7439275,2.644494,Finland,14440,2019
Finland_14520_2019,-1.006086,-0.71846706,Finland,14520,2019
Finland_14620_2019,1.3543531,2.2376626,Finland,14620,2019
Finland_14810_2019,-0.92475575,-0.8144946,Finland,14810,2019
Finland_14820_2019,-8.259805,-11.34883,Finland,14820,2019
Finland_14901_2019,1.3519187,2.003199,Finland,14901,2019
Iceland_15111_2003,0.9275448,2.406773,Iceland,15111,2003
Iceland_15328_2003,1.1230739,2.376809,Iceland,15328,2003
Iceland_15420_2003,4.281157,5.905777,Iceland,15420,2003
Iceland_15620_2003,2.1105306,3.5136676,Iceland,15620,2003
Iceland_15111_2007,3.077153,4.527049,Iceland,15111,2007
Iceland_15328_2007,3.2868683,4.4697776,Iceland,15328,2007
Iceland_15420_2007,2.4502022,3.9202638,Iceland,15420,2007
Iceland_15620_2007,1.7982748,3.0031822,Iceland,15620,2007
Iceland_15111_2009,3.381617,4.726071,Iceland,15111,2009
Iceland_15328_2009,2.2399855,3.6660426,Iceland,15328,2009
Iceland_15430_2009,3.3497937,4.810608,Iceland,15430,2009
Iceland_15620_2009,3.5111885,5.092612,Iceland,15620,2009
Iceland_15810_2009,3.0780241,4.440136,Iceland,15810,2009
Iceland_15111_2013,2.0397878,3.4210827,Iceland,15111,2013
Iceland_15328_2013,2.0440605,3.5183542,Iceland,15328,2013
Iceland_15440_2013,3.3377938,4.8250995,Iceland,15440,2013
Iceland_15620_2013,2.1376162,3.7536108,Iceland,15620,2013
Iceland_15810_2013,2.2100058,3.6280475,Iceland,15810,2013
Iceland_15952_2013,2.5222256,3.7336533,Iceland,15952,2013
Iceland_15111_2016,0.88670224,2.2835886,Iceland,15111,2016
Iceland_15328_2016,-0.20617622,0.92790186,Iceland,15328,2016
Iceland_15440_2016,2.5932486,3.94445,Iceland,15440,2016
Iceland_15450_2016,2.4035623,4.0291944,Iceland,15450,2016
Iceland_15620_2016,1.1111879,2.8945332,Iceland,15620,2016
Iceland_15810_2016,1.7156162,3.0247827,Iceland,15810,2016
Iceland_15952_2016,1.7944633,3.596001,Iceland,15952,2016
Iceland_15111_2017,1.2491065,3.2898736,Iceland,15111,2017
Iceland_15328_2017,2.0100648,3.530105,Iceland,15328,2017
Iceland_15440_2017,1.6611818,3.4616332,Iceland,15440,2017
Iceland_15450_2017,2.2925699,4.0238314,Iceland,15450,2017
Iceland_15620_2017,1.294954,3.2984328,Iceland,15620,2017
Iceland_15810_2017,2.7561777,4.4380703,Iceland,15810,2017
Iceland_15952_2017,2.2386897,3.8048153,Iceland,15952,2017
Iceland_15953_2017,2.0496504,3.5875547,Iceland,15953,2017
Iceland_15111_2021,0.6646125,2.3438025,Iceland,15111,2021
Iceland_15328_2021,-0.09965984,1.4088546,Iceland,15328,2021
Iceland_15450_2021,0.56948525,2.3138366,Iceland,15450,2021
Iceland_15620_2021,1.1992252,2.8567986,Iceland,15620,2021
Iceland_15630_2021,2.0474384,3.4951801,Iceland,15630,2021
Iceland_15810_2021,1.1304411,2.5849087,Iceland,15810,2021
Iceland_15952_2021,-0.30047613,0.47953317,Iceland,15952,2021
Iceland_15953_2021,2.0634956,3.7022605,Iceland,15953,2021
Belgium_21111_2007,-24.57564,23.337793,Belgium,21111,2007
Belgium_21112_2007,11.051399,-25.810022,Belgium,21112,2007
Belgium_21221_2007,10.241243,-6.915394,Belgium,21221,2007
Belgium_21321_2007,10.959857,-8.798905,Belgium,21321,2007
Belgium_21322_2007,-24.214432,19.606852,Belgium,21322,2007
Belgium_21330_2007,11.8236,-18.602392,Belgium,21330,2007
Belgium_21421_2007,10.803159,-24.890818,Belgium,21421,2007
Belgium_21426_2007,-23.587376,22.176125,Belgium,21426,2007
Belgium_21430_2007,11.305781,-10.832325,Belgium,21430,2007
Belgium_21521_2007,11.416644,-25.730082,Belgium,21521,2007
Belgium_21522_2007,-24.923388,18.756958,Belgium,21522,2007
Belgium_21916_2007,11.038023,-11.666803,Belgium,21916,2007
Belgium_21917_2007,12.553283,-19.3041,Belgium,21917,2007
Belgium_21111_2010,-27.996387,20.219519,Belgium,21111,2010
Belgium_21112_2010,11.107263,-22.201878,Belgium,21112,2010
Belgium_21321_2010,12.546373,-16.641056,Belgium,21321,2010
Belgium_21322_2010,-25.92637,19.158587,Belgium,21322,2010
Belgium_21421_2010,13.167474,-20.932846,Belgium,21421,2010
Belgium_21426_2010,-27.277163,18.636974,Belgium,21426,2010
Belgium_21430_2010,5.532849,5.8827405,Belgium,21430,2010
Belgium_21521_2010,13.872724,-22.50438,Belgium,21521,2010
Belgium_21522_2010,-28.12722,16.43529,Belgium,21522,2010
Belgium_21916_2010,14.64497,-21.086355,Belgium,21916,2010
Belgium_21917_2010,9.869382,-5.162016,Belgium,21917,2010
Belgium_21112_2014,9.293665,-31.39294,Belgium,21112,2014
Belgium_21230_2014,12.439903,-29.300032,Belgium,21230,2014
Belgium_21321_2014,11.374521,-32.629627,Belgium,21321,2014
Belgium_21322_2014,-29.592926,19.19428,Belgium,21322,2014
Belgium_21421_2014,13.629394,-20.26762,Belgium,21421,2014
Belgium_21426_2014,-29.333153,16.948254,Belgium,21426,2014
Belgium_21521_2014,12.534166,-31.313396,Belgium,21521,2014
Belgium_21522_2014,-33.21289,20.486736,Belgium,21522,2014
Belgium_21710_2014,-18.107212,12.216768,Belgium,21710,2014
Belgium_21912_2014,-33.80617,15.8958645,Belgium,21912,2014
Belgium_21916_2014,15.118304,-25.726711,Belgium,21916,2014
Belgium_21917_2014,11.969587,-10.684871,Belgium,21917,2014
Belgium_21111_2019,-27.051344,15.742047,Belgium,21111,2019
Belgium_21112_2019,14.107993,-25.786818,Belgium,21112,2019
Belgium_21230_2019,11.576341,-29.227343,Belgium,21230,2019
Belgium_21321_2019,13.766758,-31.70937,Belgium,21321,2019
Belgium_21322_2019,-31.313526,20.93201,Belgium,21322,2019
Belgium_21421_2019,15.124315,-24.487614,Belgium,21421,2019
Belgium_21426_2019,-32.5662,17.307434,Belgium,21426,2019
Belgium_21521_2019,11.496564,-34.672504,Belgium,21521,2019
Belgium_21522_2019,-11.872022,10.536616,Belgium,21522,2019
Belgium_21912_2019,-36.17401,14.689882,Belgium,21912,2019
Belgium_21916_2019,15.757515,-24.785233,Belgium,21916,2019
Belgium_21917_2019,16.075039,-22.060867,Belgium,21917,2019
Netherlands_22210_1946,7.741923,0.2277827,Netherlands,22210,1946
Netherlands_22952_1946,5.3451066,5.3710423,Netherlands,22952,1946
Netherlands_22210_1948,6.438456,3.1230211,Netherlands,22210,1948
Netherlands_22952_1948,5.8374524,3.6186304,Netherlands,22952,1948
Netherlands_22528_1981,5.6777873,1.8346084,Netherlands,22528,1981
Netherlands_22210_1982,13.847035,-13.003774,Netherlands,22210,1982
Netherlands_22527_1982,13.607441,-10.635973,Netherlands,22527,1982
Netherlands_22528_1982,5.5539494,2.093225,Netherlands,22528,1982
Netherlands_22710_1982,10.207182,-4.596004,Netherlands,22710,1982
Netherlands_22952_1982,11.316983,-6.806292,Netherlands,22952,1982
Netherlands_22230_1986,13.952499,-14.490599,Netherlands,22230,1986
Netherlands_22952_1986,11.677723,-7.06384,Netherlands,22952,1986
Netherlands_22527_1989,12.827552,-9.680172,Netherlands,22527,1989
Netherlands_22528_1989,15.215732,-14.323014,Netherlands,22528,1989
Netherlands_22711_1989,5.0547805,4.711065,Netherlands,22711,1989
Netherlands_22952_1989,13.548263,-11.13919,Netherlands,22952,1989
Netherlands_22220_1994,13.631984,-11.833191,Netherlands,22220,1994
Netherlands_22527_1994,13.30905,-11.837617,Netherlands,22527,1994
Netherlands_22528_1994,14.747392,-15.897808,Netherlands,22528,1994
Netherlands_22711_1994,6.32614,3.3426034,Netherlands,22711,1994
Netherlands_22952_1994,11.810717,-7.2031116,Netherlands,22952,1994
Netherlands_22954_1994,14.998762,-13.799104,Netherlands,22954,1994
Netherlands_22955_1994,9.725536,-3.124449,Netherlands,22955,1994
Netherlands_22527_1998,12.85484,-10.677153,Netherlands,22527,1998
Netherlands_22528_1998,12.214746,-9.182296,Netherlands,22528,1998
Netherlands_22952_1998,10.708655,-5.267046,Netherlands,22952,1998
Netherlands_22952_2002,13.111322,-11.786543,Netherlands,22952,2002
Netherlands_22110_2006,12.258042,-9.566593,Netherlands,22110,2006
Netherlands_22220_2006,13.660591,-12.489067,Netherlands,22220,2006
Netherlands_22320_2006,14.200211,-14.147168,Netherlands,22320,2006
Netherlands_22330_2006,13.280437,-11.570943,Netherlands,22330,2006
Netherlands_22420_2006,9.590693,-3.0088584,Netherlands,22420,2006
Netherlands_22521_2006,13.448391,-13.007558,Netherlands,22521,2006
Netherlands_22526_2006,12.667546,-10.33377,Netherlands,22526,2006
Netherlands_22722_2006,5.801429,6.196643,Netherlands,22722,2006
Netherlands_22951_2006,7.7201543,0.752793,Netherlands,22951,2006
Netherlands_22952_2006,12.450399,-9.491825,Netherlands,22952,2006
Netherlands_22110_2010,12.817569,-10.665956,Netherlands,22110,2010
Netherlands_22220_2010,11.466107,-7.472535,Netherlands,22220,2010
Netherlands_22320_2010,14.229352,-13.208366,Netherlands,22320,2010
Netherlands_22330_2010,14.141073,-14.92872,Netherlands,22330,2010
Netherlands_22420_2010,12.177937,-9.064444,Netherlands,22420,2010
Netherlands_22521_2010,13.839371,-13.254519,Netherlands,22521,2010
Netherlands_22526_2010,13.668618,-11.784679,Netherlands,22526,2010
Netherlands_22722_2010,8.661435,-1.4584199,Netherlands,22722,2010
Netherlands_22951_2010,9.760402,-3.5205297,Netherlands,22951,2010
Netherlands_22952_2010,12.752681,-10.51424,Netherlands,22952,2010
Netherlands_22110_2012,12.96508,-10.439863,Netherlands,22110,2012
Netherlands_22220_2012,13.081594,-10.239047,Netherlands,22220,2012
Netherlands_22320_2012,14.730848,-15.317406,Netherlands,22320,2012
Netherlands_22330_2012,12.433,-10.625381,Netherlands,22330,2012
Netherlands_22420_2012,13.2597,-11.238798,Netherlands,22420,2012
Netherlands_22521_2012,12.269639,-9.62746,Netherlands,22521,2012
Netherlands_22526_2012,13.629227,-12.176906,Netherlands,22526,2012
Netherlands_22722_2012,8.614258,-1.4623204,Netherlands,22722,2012
Netherlands_22951_2012,9.755572,-3.698107,Netherlands,22951,2012
Netherlands_22952_2012,10.00396,-4.5244536,Netherlands,22952,2012
Netherlands_22953_2012,8.796328,-0.7355342,Netherlands,22953,2012
Netherlands_22110_2017,12.76045,-9.939311,Netherlands,22110,2017
Netherlands_22220_2017,11.859676,-8.525157,Netherlands,22220,2017
Netherlands_22320_2017,14.599497,-14.991105,Netherlands,22320,2017
Netherlands_22321_2017,13.6795,-12.395871,Netherlands,22321,2017
Netherlands_22330_2017,15.397535,-18.617481,Netherlands,22330,2017
Netherlands_22420_2017,13.782707,-13.661424,Netherlands,22420,2017
Netherlands_22521_2017,13.416468,-12.145999,Netherlands,22521,2017
Netherlands_22526_2017,13.885704,-13.670432,Netherlands,22526,2017
Netherlands_22722_2017,5.4017043,6.3303785,Netherlands,22722,2017
Netherlands_22730_2017,6.8415737,2.6874137,Netherlands,22730,2017
Netherlands_22951_2017,10.829144,-6.4411845,Netherlands,22951,2017
Netherlands_22952_2017,13.672448,-12.25369,Netherlands,22952,2017
Netherlands_22953_2017,11.974431,-8.34256,Netherlands,22953,2017
Netherlands_22110_2021,14.976726,-17.21375,Netherlands,22110,2021
Netherlands_22220_2021,13.206756,-10.686384,Netherlands,22220,2021
Netherlands_22235_2021,13.354807,-12.311066,Netherlands,22235,2021
Netherlands_22240_2021,14.505209,-16.503757,Netherlands,22240,2021
Netherlands_22320_2021,14.609528,-19.26714,Netherlands,22320,2021
Netherlands_22321_2021,14.314618,-14.621578,Netherlands,22321,2021
Netherlands_22330_2021,15.004697,-20.630875,Netherlands,22330,2021
Netherlands_22420_2021,14.258484,-18.073002,Netherlands,22420,2021
Netherlands_22521_2021,14.96635,-16.823418,Netherlands,22521,2021
Netherlands_22526_2021,15.224823,-22.326025,Netherlands,22526,2021
Netherlands_22722_2021,11.148373,-6.720659,Netherlands,22722,2021
Netherlands_22730_2021,12.36805,-9.5094595,Netherlands,22730,2021
Netherlands_22731_2021,14.532596,-14.382605,Netherlands,22731,2021
Netherlands_22820_2021,11.325639,-7.436195,Netherlands,22820,2021
Netherlands_22951_2021,15.049192,-15.765986,Netherlands,22951,2021
Netherlands_22952_2021,10.029476,-3.9068613,Netherlands,22952,2021
Netherlands_22953_2021,10.997521,-5.201133,Netherlands,22953,2021
France_31021_2012,-22.582617,12.613419,France,31021,2012
France_31110_2012,-26.480127,12.645612,France,31110,2012
France_31230_2012,-21.577793,11.491057,France,31230,2012
France_31320_2012,-8.203362,9.243147,France,31320,2012
France_31421_2012,-10.950695,10.052554,France,31421,2012
France_31624_2012,-9.757561,9.191875,France,31624,2012
France_31626_2012,-14.911118,10.525529,France,31626,2012
France_31630_2012,-26.125631,12.790052,France,31630,2012
France_31631_2012,1.9666073,6.9379377,France,31631,2012
France_31720_2012,-9.194087,9.55017,France,31720,2012
France_31110_2017,-3.6695888,8.446014,France,31110,2017
France_31220_2017,1.9076737,6.962276,France,31220,2017
France_31230_2017,-16.99637,11.780573,France,31230,2017
France_31240_2017,-24.338165,12.716926,France,31240,2017
France_31320_2017,-3.809049,8.43303,France,31320,2017
France_31425_2017,-12.900389,10.136057,France,31425,2017
France_31430_2017,0.8640709,5.8777323,France,31430,2017
France_31624_2017,-11.119608,9.643763,France,31624,2017
France_31626_2017,0.7085938,5.7695975,France,31626,2017
France_31720_2017,-11.372977,9.686187,France,31720,2017
Italy_32212_2001,-20.584455,1.2178131,Italy,32212,2001
Italy_32629_2001,-3.460783,6.445163,Italy,32629,2001
Italy_32901_2001,-1.2352221,5.876297,Italy,32901,2001
Italy_32902_2001,-7.9754934,6.5493054,Italy,32902,2001
Italy_32061_2008,-2.181996,6.007759,Italy,32061,2008
Italy_32440_2008,0.36064616,5.752005,Italy,32440,2008
Italy_32720_2008,-0.75810564,5.336604,Italy,32720,2008
Italy_32902_2008,3.4874938,6.0800934,Italy,32902,2008
Italy_32021_2013,-8.042992,6.289068,Italy,32021,2013
Italy_32061_2013,3.7521505,5.576445,Italy,32061,2013
Italy_32230_2013,-12.878184,6.5954566,Italy,32230,2013
Italy_32440_2013,-8.026778,6.2327332,Italy,32440,2013
Italy_32450_2013,-15.323827,6.4067736,Italy,32450,2013
Italy_32460_2013,-7.458778,6.5995293,Italy,32460,2013
Italy_32530_2013,-4.3132334,6.0398736,Italy,32530,2013
Italy_32630_2013,-5.5108743,6.39633,Italy,32630,2013
Italy_32640_2013,-0.3744749,5.460168,Italy,32640,2013
Italy_32720_2013,3.8388374,5.6323595,Italy,32720,2013
Italy_32904_2013,10.659773,10.082113,Italy,32904,2013
Italy_32906_2013,5.030807,6.865726,Italy,32906,2013
Italy_32956_2013,-0.77036124,5.6515737,Italy,32956,2013
Italy_32022_2018,-7.0544972,6.3147473,Italy,32022,2018
Italy_32031_2018,-8.493991,6.549074,Italy,32031,2018
Italy_32051_2018,-4.783536,6.2702456,Italy,32051,2018
Italy_32055_2018,1.2258881,5.5204687,Italy,32055,2018
Italy_32440_2018,-18.8179,5.770589,Italy,32440,2018
Italy_32451_2018,-9.842251,6.200888,Italy,32451,2018
Italy_32610_2018,1.572789,5.501084,Italy,32610,2018
Italy_32630_2018,-0.2706988,5.44465,Italy,32630,2018
Italy_32720_2018,-11.068784,6.2270555,Italy,32720,2018
Italy_32956_2018,-20.339128,3.9446476,Italy,32956,2018
Spain_33610_1996,-16.083942,-0.8943288,Spain,33610,1996
Spain_33907_1996,-19.311302,-2.6067538,Spain,33907,1996
Spain_33220_2000,-28.262949,-22.657673,Spain,33220,2000
Spain_33320_2000,-19.286335,-4.1711884,Spain,33320,2000
Spain_33610_2000,-18.883179,-2.9807642,Spain,33610,2000
Spain_33611_2000,-22.29433,-2.2866664,Spain,33611,2000
Spain_33902_2000,-24.722404,-1.7702845,Spain,33902,2000
Spain_33907_2000,-15.041428,1.7203772,Spain,33907,2000
Spain_33908_2000,-10.935814,1.827023,Spain,33908,2000
Spain_33906_2004,-18.848915,-2.7945337,Spain,33906,2004
Spain_33907_2004,-8.387291,3.132828,Spain,33907,2004
Spain_33908_2004,-17.540558,-0.47259158,Spain,33908,2004
Spain_33909_2004,-10.277464,2.8828485,Spain,33909,2004
Spain_33910_2004,2.785076,5.8894014,Spain,33910,2004
Spain_33220_2008,-22.318583,-0.91801673,Spain,33220,2008
Spain_33320_2008,-25.450195,-7.867496,Spain,33320,2008
Spain_33610_2008,-22.103138,-2.3853736,Spain,33610,2008
Spain_33611_2008,-2.8414354,5.1929355,Spain,33611,2008
Spain_33902_2008,-19.70935,0.4713948,Spain,33902,2008
Spain_33903_2008,-16.989344,1.5458996,Spain,33903,2008
Spain_33905_2008,-7.677326,2.9096696,Spain,33905,2008
Spain_33907_2008,-13.267557,1.2338303,Spain,33907,2008
Spain_33908_2008,-19.16652,-1.5094631,Spain,33908,2008
Spain_33909_2008,-13.664702,2.146739,Spain,33909,2008
Spain_33091_2011,-18.876343,0.085293464,Spain,33091,2011
Spain_33092_2011,0.88485056,5.503084,Spain,33092,2011
Spain_33093_2011,-24.380482,-2.5263798,Spain,33093,2011
Spain_33220_2011,-20.7281,-4.003898,Spain,33220,2011
Spain_33320_2011,-28.572523,-8.985156,Spain,33320,2011
Spain_33440_2011,-17.93204,1.3485522,Spain,33440,2011
Spain_33610_2011,-19.850449,0.34011626,Spain,33610,2011
Spain_33611_2011,-10.030002,-0.11212897,Spain,33611,2011
Spain_33612_2011,-21.554619,-2.3304546,Spain,33612,2011
